============================================================
  OpenClaw 升级工具
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppScreenshot.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppSummary.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppToolApproval.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppToolsConfig.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ApprovalsReviewer.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsConfig.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsDefaultConfig.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsListParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsListResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AskForApproval.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/AutoReviewDecisionSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ByteRange.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CancelLoginAccountParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CancelLoginAccountResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CancelLoginAccountStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ChatgptAuthTokensRefreshParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ChatgptAuthTokensRefreshReason.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ChatgptAuthTokensRefreshResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CodexErrorInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CollabAgentState.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CollabAgentStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CollabAgentTool.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CollabAgentToolCallStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CollaborationModeMask.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandAction.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecOutputDeltaNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecOutputStream.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecResizeParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecResizeResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecTerminalSize.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecTerminateParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecTerminateResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecWriteParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecWriteResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecutionApprovalDecision.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecutionOutputDeltaNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecutionRequestApprovalParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecutionRequestApprovalResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecutionSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CommandExecutionStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/Config.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigBatchWriteParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigEdit.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigLayer.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigLayerMetadata.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigLayerSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigReadParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigReadResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigRequirements.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigRequirementsReadResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigValueWriteParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigWarningNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfigWriteResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfiguredHookHandler.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ConfiguredHookMatcherGroup.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ContextCompactedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/CreditsSnapshot.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeprecationNoticeNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyAlgorithm.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyCreateParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyCreateResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyProtectionClass.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyProtectionPolicy.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyPublicParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeyPublicResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeySignParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeySignPayload.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DeviceKeySignResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DynamicToolCallOutputContentItem.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DynamicToolCallParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DynamicToolCallResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DynamicToolCallStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/DynamicToolSpec.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ErrorNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExecPolicyAmendment.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExperimentalFeature.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExperimentalFeatureEnablementSetParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExperimentalFeatureEnablementSetResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExperimentalFeatureListParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExperimentalFeatureListResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExperimentalFeatureStage.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigDetectParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigDetectResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigImportCompletedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigImportParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigImportResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigMigrationItem.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ExternalAgentConfigMigrationItemType.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FeedbackUploadParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FeedbackUploadResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileChangeApprovalDecision.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileChangeOutputDeltaNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileChangePatchUpdatedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileChangeRequestApprovalParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileChangeRequestApprovalResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileSystemAccessMode.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileSystemPath.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileSystemSandboxEntry.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileSystemSpecialPath.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FileUpdateChange.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsChangedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsCopyParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsCopyResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsCreateDirectoryParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsCreateDirectoryResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsGetMetadataParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsGetMetadataResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsReadDirectoryEntry.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsReadDirectoryParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsReadDirectoryResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsReadFileParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsReadFileResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsRemoveParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsRemoveResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsUnwatchParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsUnwatchResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsWatchParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsWatchResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsWriteFileParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/FsWriteFileResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GetAccountParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GetAccountRateLimitsResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GetAccountResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GitInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GrantedPermissionProfile.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianApprovalReview.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianApprovalReviewAction.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianApprovalReviewStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianCommandSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianRiskLevel.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianUserAuthorization.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/GuardianWarningNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookCompletedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookEventName.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookExecutionMode.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookHandlerType.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookOutputEntry.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookOutputEntryKind.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookPromptFragment.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookRunStatus.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookRunSummary.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookScope.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookSource.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/HookStartedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ItemCompletedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ItemGuardianApprovalReviewCompletedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ItemGuardianApprovalReviewStartedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ItemStartedNotification.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ListMcpServerStatusParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ListMcpServerStatusResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/LoginAccountParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/LoginAccountResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/LogoutAccountResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/ManagedHooksRequirements.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceAddParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceAddResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceInterface.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceLoadErrorInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceRemoveParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceRemoveResponse.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceUpgradeErrorInfo.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceUpgradeParams.ts
  + extensions/codex/src/app-server/protocol-generated/typescript/v2/MarketplaceUpgradeResponse.ts
